,Affiliation,country
3617,"Visual Neuroscience Lab, International School for Advanced Studies (SISSA)",None
3618,Walmart Labs,India
3619,University of Bologna,None
3620,École Polytechnique Montréal,None
3621,"MIT-IBM Watson AI Lab IBM Research, MA",None
3622,TripAdvisor,United States
3623,Lingnan University,China
3624,University of Massachusetts - Amherst,United States
3625,"University at Buffalo, the State University of New York",None
3626,"Department of Industrial Systems Engineering and Management, National University of Singapore",None
3627,Offworld Inc.,United States
3628,UC Berkeley & covariant.ai,United States
3629,OffWorld,United States
3630,Vienna University of Technology,Austria
3631,Kyoto University/RIKEN Center for AIP,None
3632,Washington University; Facebook (now),None
3633,"Institute of Automation,Chinese  Academy of Science",None
3634,Megvii Inc.,None
3635,MEGVII Technology,None
3636,"National Laboratory of Pattern recognition (NLPR),  Institute of Automation of Chinese Academy of Sciences (CASIA)",None
3637,"University of Washington, Allen Institute for Artificial Intelligence",None
3638,XNOR.AI- AI2,None
3639,"Mila, Université de Montréal / Kakao Brain",None
3640,AWS Berlin,Germany
3641,University of Freiburg & Bosch,Switzerland
3642,"Weixin Group, Tencent",None
3643,"""South China University of Technology, China""",China
3644,MIIL Alibaba,None
3645,University of California Santa Barbara,United States
3646,Institut de Mathématiques de Toulouse,France
3647,"Chuo University, JST PRESTO, RIKEN AIP",None
3648,The University of Georgia,United States
3649,Inria & Ecole Polytechnique,France
3650,""" Hong Kong University of Science and Technology, Hong Kong""",China
3651,Adobe Inc.,United States
3652,University of Technology Sydney (UTS),None
3653,Florida Atlantic University,United States
3654,UNC Chapel Hill / Nuro,None
3655,UNC - Chapel Hill,United States
3656,XJTU,None
3657,Northeast Normal University,China
3658,Microsoft Research NYC,None
3659,[email],None
3660,Freiburg Computer Vision Lab,None
3661,Bosch GmbH,Germany
3662,Karlsruhe Institute of Technology (KIT),Germany
3663,Robert Bosch Gmbh,Germany
3664,"Bern University, Switzerland",Switzerland
3665,"EPFL, Mila",None
3666,"Montreal Institute for Learning Algorithms, École Polytechnique, Université de Montréal",None
3667,Institut de Recherche en Informatique Fondamentale,France
3668,Infinia ML and Duke University,None
3669,Flowers Laboratory (ENSTA ParisTech & INRIA) & Softbank Robotics Europe,None
3670,SoftBank Robotics Europe,France
3671,ENSTA,Sweden
3672,IBM and RPI,None
3673,"Institute of Computing Technology, CAS",None
3674,"ICT, CAS",None
3675,UCLA Department of Statistics,None
3676,IBM Research -- Zurich,Switzerland
3677,"ETHZ, University of Bologna",None
3678,IBM Research GmbH,Germany
3679,"Mila, Université de Montréal & SAIL Montreal",None
3680,NCSU,United States
3681,Stanford University / Google Research,None
3682,Gatsby Unit - UCL,None
3683,CNRS/LIP6,None
3684,Mila & University of Montreal,Italy
3685,"The Wharton School, University of Pennsylvania",None
3686,INRIA - PSL,None
3687,ENSEA,France
3688,Zuse Institute Berlin,Germany
3689,"School of Computer Science, National University of Defense Technology",None
3690,Harbin Institute of Technology (Shenzhen),China
3691,University of Connecticut (UCONN),United States
3692,Tsinghua,China
3693,"None, formerly Princeton University",None
3694,"Tsinghua University, and KAUST",None
3695,ENS Paris & Sorbonnes Université,France
3696,"Univ Michigan, Ann Arbor",United States
3697,"Institut Polytechnique de Paris, Telecom Paris",None
3698,Télécom Paris,France
3699,University of Jyvaskyla,Finland
3700,Gamalon,None
3701,Petuum / CMU,None
3702,C&S Wholesale Grocers,France
3703,Univ. of Massachusetts,United States
3704,"IBM Research, MIT-IBM Watson AI Lab",None
3705,"IBM Research AI, MIT-IBM Watson AI Lab",None
3706,Princeton Plasma Physics Lab,None
3707,"Ministry of Health, Singapore",Singapore
3708,NTT Corporation,United Kingdom
3709,"NTT Service Evolution Laboratories, NTT Corporation",None
3710,"NTT Service Evolution Laboratories, NTT Corporation, Japan",None
3711,Technische Universitaet Muenchen,Germany
3712,"ML Research Lab, Volkswagen Group",None
3713,MSR NYC,None
3714,Berkeley lab,United States
3715,Lawrence Berkeley National Lab,United States
3716,"UToronto, Google",None
3717,"University College London, Athens University of Economics and Alan Turing Institute",None
3718,ENS Paris Saclay,France
3719,Samsung AI Center Moscow,None
3720,"Indian Institute of Technology (ISM), Dhanbad",India
3721,University of Osnabrueck,Germany
3722,"Tokyo Institute of Technology, AIST- Tokyo Tech Real World Big-Data Computation Open Innovation Laboratory (RWBC- OIL), National Institute of Advanced Industrial Science and Technology (AIST)",None
3723,"Qualcomm AI Research, University of Amsterdam",None
3724,INRIA Lille - Sequel Team,None
3725,Merck KGaA,Germany
3726,Curious AI,Canada
3727,"University of Californian, Berkeley (UC Berkeley)",None
3728,"UC Berkeley, FAIR, CMU",None
3729,UC Berkeley and Covariant.ai,None
3730,"DeepMind & Gatsby Unit, UCL",United Kingdom
3731,Huawei Technologies Canada,Canada
3732,InstaDeep,None
3733,"CNRS, Sorbonne Université",None
3734,Entrepreneur First,Singapore
3735,"Nanjing University of Aeronautics and Astronautics, China",China
3736,Inria & University College London,France
3737,UC berkeley,United States
3738,Spark Wave,None
3739,Delft University of Technology & University of Copenhagen,Netherlands
3740,"Delft University of Technology, Netherlands",Netherlands
3741,LG Electronics,Poland
3742,"U. Colorado, Boulder",United States
3743,Yandex Research,None
3744,Sberbank,Russia
3745,University of Surrey,United Kingdom
3746,The University of Sydney / Xidian University,None
3747,"McGill University, Mila",None
3748,Mila & McGill University,Italy
3749,DiDi Chuxing,None
3750,"Indian Institute of Science, Bengaluru",India
3751,The Johns Hopkins University Applied Physics Lab,None
3752,Google Research / Harvard,None
3753,Valeo.ai / CNAM,None
3754,Cnam (Conservatoire national des arts et métiers),France
3755,"CNAM, Paris",France
3756,Valeo.ai,Argentina
3757,Universidade Federal da Paraíba,Brazil
3758,Google Research Berlin,None
3759,Riken AIP,None
3760,BBVA DATA & ANALYTICS SL UNIVERSITAT DE BARCELONA,None
3761,BBVA Data & Analytics,None
3762,Universitat de Barcelona,Spain
3763,University of Lausanne,Switzerland
3764,TNO,Netherlands
3765,Leuphana,Germany
3766,Dongguan University of Technology,China
3767,Samsung AI Centre,None
3768,Samsung AI Centre | University of Nottingham,None
3769,Memorial Univ,United Kingdom
3770,"MIT, HMS",None
3771,MIT/ETH Zürich,None
3772,Tusimple,None
3773,Megvii Inc,None
3774,Didi chuxing,None
3775,Didi Chuxing,None
3776,FABU,Sierra Leone
3777,ZJU,China
3778,Facebook - FAIR,France
3779,Peng Cheng Laboratory,China
3780,National Chiao Tung University,Taiwan
3781,Plumerai,None
3782,"Huawei Technologies Co., Ltd",China
3783,Institute for Interdisciplinary Information Core Technology,None
3784,Indian Institute of Technology Gandhinagar,None
3785,Disney Research|Studios,None
3786,University of Cambridge/MPI IS Tübingen,None
3787,Corti,France
3788,Unumed,None
3789,Google AI Resident,None
3790,Telecom-Paris,France
3791,Snap Inc,United States
3792,Davidson College,United States
3793,Elemenet AI,None
3794,University of Electronic Science and Technology of China; University of Maryland,None
3795,Yandex; National Research University Higher School of Economics,None
3796,Yandex; University of Amsterdam,None
3797,"Department of Automation, Tsinghua University",None
3798,Université de Montréal - MILA,None
3799,Thales - LIP6,None
3800,THALES LAND & AIR SYSTEMS,United States
3801,Charité – Universitätsmedizin Berlin,Germany
3802,INRIA Saclay,France
3803,Nanjing University of Posts and Telecommunications,China
3804,AGH University of Science and Technology in Kraków,None
3805,"Santa Cruz Institute for Particle Physics, University of California, Santa Cruz",None
3806,Georgia Tech and Emory University,None
3807,Emory University and Georgia Tech,None
3808,CONICET/RIKEN AIP,None
3809,Data61 and Australian National University,None
3810,FAIR/ENS,None
3811,Ecole des Hautes Etudes en Sciences Sociales,France
3812,Allen Institute,United States
3813,MIT–IBM Watson AI Lab,None
3814,"CINPLA, University of Oslo",None
3815,Google / Inria / H-BRS,None
3816,Telsa,Russia
3817,weizmann institute,Israel
3818,Weizmann Institute,Israel
3819,University of Tübingen & MPI for Intelligent Systems,Germany
3820,Citadel / University of Toronto,None
3821,CNRS and LJK,None
3822,Amadeus,France
3823,Tel Aviv University and Facebook AI Research,None
3824,University of Tennessee,United States
3825,Stanford University // University of Adelaide,None
3826,U of Chicago,United States
3827,UCLA / Stanford,None
3828,"LTCI, Télécom ParisTech",None
3829,Universidade Federal de Campina Grande,Brazil
3830,Université Paris-Sud,France
3831,École centrale de Lyon,France
3832,Layer 6 AI,France
3833,Peking Uinversity,None
3834,NEC / AIST / RIKEN-AIP,None
3835,"NEC, AIST, RIKEN-AIP",None
3836,NEC / AIST,None
3837,Huya AI,Japan
3838,"The Chinese University of Hong Kong, Shenzhen, China",China
3839,ASU,Paraguay
3840,University of Toronto & Palantir Technologies,Canada
3841,National Technical University of Athens,Greece
3842,NTUA,Taiwan
3843,"TAU, GOOGLE",Taiwan
3844,University of Wisconsin -- Madison,United States
3845,Wharton Statistics,None
3846,Weizmann Inst.,None
3847,"University of Maryland, USA",United States
3848,UW-Madison and Amazon,None
3849,Lancaster,United States
3850,ENS Paris-Saclay & Criteo AI Lab,France
3851,Dr. Ing. h.c. F. Porsche AG,Germany
3852,Porsche AG,Cyprus
3853,University of Applied Sciences Mittweida,None
3854,Institute of Computing Technology，Chinese Academy,None
3855,University of Toronto / Uber ATG,None
3856,National Univ. of Singapore,Singapore
3857,"Fudan University, Shanghai;",China
3858,university of science and technology of china,China
3859,Deepwise AI Lab,None
3860,University of Cambridge / Invenia Labs,None
3861,IIT & UNIGE,India
3862,Pitt,United States
3863,"KU Leuven, Belgium",Belgium
3864,Sunkyunkwan University,None
3865,Sungkyunkwan university,South Korea
3866,"Institute for Interdisciplinary Information Sciences, Tsinghua University",None
3867,Northeastern/Boston University,None
3868,Cerebras,None
3869,Hangzhou Dianzi University / RIKEN AIP,None
3870,University of Edinburgh & Alan Turing Institute,United Kingdom
3871,GIPSA lab,France
3872,Dolby Laboratories,United States
3873,Telefónica Research,None
3874,IBM Research / EPFL,None
3875,Western Sydney University,Australia
3876,"Lyrebird-AI, Mila",None
3877,Mila / Lyrebird,None
3878,Lyrebird,Philippines
3879,"MILA, Lyrebird",None
3880,"LYREBIRD, MILA",None
3881,University of Oxford / Facebook AI Research,None
3882,US Army Research Laboratory,United States
3883,Layer6 AI,None
3884,Layer6,None
3885,City University of New York,United States
3886,United Imaging Intelligence,None
3887,PASSAU,Germany
3888,Siemens Research,None
3889,"Siemens Corporate Technology, Germany",None
3890,"SECE, Peking University",None
3891,"Shenzhen Graduate School, Peking University",None
3892,XiDian University,China
3893,Max Planck Institute of Quantum Optics,None
3894,Freie Universitaet Berlin,Germany
3895,Max-Planck Institute of Quantum Optics,None
3896,University of Rouen,None
3897,Université de Rouen,France
3898,Shannon.AI,United States
3899,MIT IBM Watson AI Lab,None
3900,Recurrent AI,None
3901,LightOn,Australia
3902,University of Sydney Technology,Australia
3903,"Tianjin University, China",China
3904,Sorbonne University - LIP6,None
3905,Université Pierre & Marie Curie / Heuritech,France
3906,"Tencent Technology (Shanghai) Co.,Ltd",None
3907,KI Karolinska Institutet,None
3908,"Microsoft Research, Cambridge, UK",United Kingdom
3909,"NYU, Walmart Labs",None
3910,University of Toronto/Stanford University,None
3911,Sunnybrook Research Institute,None
3912,University of Michigan / FAIR,None
3913,"Carnegie Mellon University, Language Technologies Institute",None
3914,Amazon AI,Canada
3915,"Institute of Mathematics and Computer Science, University of Latvia",None
3916,Institute of Mathematics and Computer Science,India
3917,University of Guelph / Mila,None
3918,RobustAI,None
3919,Swiss Data Science Center - EPFL / ETH Zurich,None
3920,Swissquote,Switzerland
3921,""" University of Technology, Sydney, Australia""",Australia
3922,"Ecole Polytechnique, IPParis",None
3923,Ohio state university,United States
3924,Technical University of Kaiserslautern,None
3925,ETH Zürich - MPI Tübingen,None
3926,University of Warwick & The Alan Turing Institute,United Kingdom
3927,"CNRS, INRIA, Univ. Lille",None
3928,"Samsung AI Center, Moscow",None
3929,"Imperial College, London",United Kingdom
3930,University of Alberta / DeepMind,None
3931,Harvard/MIT,None
3932,ULille,France
3933,Orange-Labs,Warsaw
3934,"MERL (Mitsubishi Electric Research Laboratories), Cambridge MA",None
3935,"University of California, Riverside, USA",United States
3936,"School of Mathematics, Monash University",None
3937,"Institut de Physique Théorique, CNRS, Paris",None
3938,Columbia/MIT,Ireland
3939,"ETH Zurich, Switzerland",Switzerland
3940,Australian National University (ANU),Australia
3941,Inception Institute of Artificial Intelligence,None
3942,Tsinghua Univiersity,None
3943,Sinovation Ventures,None
3944,Rutgers University/Google,None
3945,"University of Cambridge, Statistical Laboratory",None
3946,University of Tübingen / EPFL,None
3947,microsoft,United States
3948,sensetime.com,None
3949,"VinAI Research/ VinTech JSC.,",None
3950,ENS Paris-Saclay & Cdiscount,France
3951,Cdiscount,France
3952,"""Assist. Prof, EE, IIT Bombay""",None
3953,Columbia Business School,United States
3954,Amazon AWS AI Labs,None
3955,Cognizant,India
3956,The University of Texas at Austin; Cognizant,None
3957,City Univeristy of Hong Kong,None
3958,École des ponts ParisTech,France
3959,Dartmouth,United Kingdom
3960,University of Arkansas,United States
3961,"Nanyang Technology University, Singapore",None
3962,Beijing institute of technology,China
